JWST Line Lists: The lists and suggested means of implementing them in JWST data analysis software
A.P.Marston, 30 March 2017
Overview:
The number of spectral lines available in the infrared are large. The intention of this line list is to provide some initial basic information for researchers to browse spectral and identify some of the likely spectral line features.
Detailed line lists of thousands of lines needed in specific projects are not provided here.
Specific lines can be found using online resources. The main resources include 
* Atomic Line List v2.05b21; Peter van Hoof, http://www.pa.uky.edu/~peter/newpage/
* Compilation by Lutz, 2002, Atomic and Ionic Fine-Structure Lines in the ISO Range (ISO website and http://www.mpe-garching.mpg.de/iso/linelists/FSlines.html )
* Compilation by E.F. Van Dishoek, 1994, �Molecular Line List: H2, HD, H2), OH, CO�. http://www.mpe-garching.mpg.de/iso/linelists/Molecular.html
* Compilation of Important H2 Lines (for Gemini) � T. Geballe (1995). http://www.gemini.edu/sciops/instruments/nir/wavecal/h2lines.dat 
* based on energy levels calculated using Dabrowski & Herzberg, Can J Phys 62, 1639 (1984) and Einstein coefficients from Turner et al. ApJS, 35, 281 (1977).
* Compilation CO band head, fundamental and overtone wavelengths for Gemini � T. Geballe http://www.gemini.edu/sciops/instruments/nir/wavecal/colines.dat
Format and Usage:
The format of the line lists consists of 5 columns per spectral line. A simple formatted ASCII file would do.
(1) Species (ionic or molecular)
(2) Transition
(3) Wavelength (in microns)
(4) Error in wavelength (in microns � if known)
(5) Formal reference(s)
Line lists are probably best split up into sections � atomic/ionic, molecular hydrogen, atomic hydrogen/helium, CO, water and hydroxyl molecules
So certain components can be added to a spectral session or not (as wanted). Typically astronomers looking at ionic lines are not so concerned about the water lines � and things could get very �busy� if all lines were made available.
When used within an application options should therefore be
* Show a �section� of lines (e.g. water lines) as tick marks in a specific color (e.g. blue). Other sections, such as ionic, could be indicated in black.
* Tick marks should show at 80 to 90% height of the spectrum display and at the rest wavelengths. 
* User should have the capability of applying a velocity/redshift which will adjust the position in wavelength of the lines. Use the standard optical redshift formula.
* Ability to add two or more sections (each with their associated color).
* Hover over a tickmark to see information held in line lists about that line.
* Click on tickmark to display its species on the plot (click again for this to disappear).
* Pull down menu allows option to show some or all of the spectral line list information held for lines shown in the plot
  - * and option to put this information into an exported file.
Atomic/Ionic Line list:
Species 	Transition		??		?Error		Reference
				Microns		Microns	
[SiVI]   	2P1/2-2P3/2    		1.965    		3.4E-03  	1
[SiVII]  	3P1-3P2        		2.48334  	1.2E-04  	2
[SiIX]   	3P2-3P1        		2.58420  	3.2E-04 		2
[AlV]    	2P1/2-2P3/2    		2.9052   	3.6E-04 		2
[CoII]   	a5F5-a3F4      		2.9846345 	1.3E-06 		3
[MgVIII] 2P3/2-2P1/2    		3.02795   	2.50E-04 	2
[NiI]    	a1D2-a3D3      		3.119979  	1.8E-06  	4
[KVII]   	2P3/2-2P1/2    		3.190530 	1.4E-04  	2
[CaIV]   	2P1/2-2P3/2    		3.206710 	8.9E-04 		2
[AlVI]   	3P1-3P2        		3.660    		1.2E-02 		1,5
[AlVIII] 	3P2-3P1        		3.69     		1.2E-01 		1
[SiIX]   	3P1-3P0        		3.935700  	3.9E-04 		2
[NiI]    	a1D2-a3D2      		3.952380  	1.4E-05 		4
[FeII]   	a4F5/2-a6D7/2  	4.0763193 	1.3E-06 		6
[FeII]   	a4F3/2-a6D5/2  	4.0819579 	1.4E-06 		6
[CaVII]  	3P2-3P1        		4.0875    	1.5E-03 		1,5
[FeII]   	a4F7/2-a6D9/2  	4.1149945 	1.0E-06 		6
[CaV]    	3P1-3P2        		4.1585    	1.5E-03 		1,5
[FeII]   	a4F3/2-a6D3/2  	4.4348339 	1.8E-06 		6
[MgIV]   	2P1/2-2P3/2    		4.4867   	3E-04 		2
[ArVI]   	2P3/2-2P1/2    		4.5295   	3.1E-04 		2
[FeII]   	a4F5/2-a6D5/2  	4.6076626 	1.6E-06	 	6
[KIII]   	2P1/2-2P3/2    		4.6180   	4.7E-04 		2
[FeII]   	a4F3/2-a6D1/2  	4.6719412 	2.0E-06 		6
[NaVII]  	2P3/2-2P1/2    		4.6847   	3.3E-04 		2
[FeII]   	a4F7/2-a6D7/2  	4.8891395 	1.6E-06 		6
[FeII]   	a4F5/2-a6D3/2  	5.0623456 	2.1E-06 		6
[FeII]   	a4F9/2-a6D9/2  	5.3401693 	1.7E-06 		6
[MgVII]  3P2-3P1        		5.5033     	1.2E-03 		2
[KVI]    	3P2-3P1        		5.57548   	2.8E-03 		1
[MgV]    	3P1-3P2        		5.6098    	6.3E-04 		2
[FeII]   	a4F7/2-a6D5/2  	5.6739070 	2.2E-06 		6
 [NiI]    	a1D2-a3D1      		5.89327  	3.1E-05 		4
[KIV]    	3P1-3P2        		5.982 		1.3E-03 		2
[CaVII]  	3P1-3P0        		6.154 		3.4E-03 		1
[SiVII]  	3P0-3P1        		6.4923 		1.6E-03		2
[NiII]   	2D3/2-2D5/2    		6.636 		3.1E-04 		7
[ClV]    	2P3/2-2P1/2    		6.70667 	6.2E-04 		5
[FeII]   	a4F9/2-a6D7/2  	6.721277 	3.0E-06 		6
[ArII]   	2P1/2-2P3/2    		6.985274 	3.5E-06 		2
[NaIII]  	2P1/2-2P3/2    		7.3178  		1.2E-03 		2
[NiI]    	a3F3-a3F4      		7.50658 	5.0E-05 		4
[NeVI]   	2P3/2-2P1/2    		7.6524 		1.2E-03 		2
[FeVII]  	3F4-3F3        		7.8145 		1.6e-03 		2
[ArV]    	3P2-3P1        		7.90158 	2.7E-04 		2
[NaVI]   	3P2-3P1        		8.6106 		1.4E-03 		2
[KVI]    	3P1-3P0        		8.823 		6.9E-03 		1
[ArIII]  	3P1-3P2        		8.99138 	1.2E-04 		2
[MgVII]  3P1-3P0        		9.03 		5.1E-02 		1,2
[NaIV]   	3P1-3P2        		9.039 		7.3E-03 		1
[AlVI]   	3P0-3P1        		9.12 		7.4E-02 		1
[FeVII]  	3F3-3F2        		9.5267 		1.1E-03 		2
[SIV]    	2P3/2-2P1/2   		10.51049 	1.1E-04 		2
[CoII]   	a3F3-a3F4     		10.522727 	2.5E-05 		3
[NiII]   	4F7/2-4F9/2   		10.682200 	8.1E-04 		7
[NiI]    	a3F2-a3F3     		11.30728 	1.1E-04 		4
[ClI]    	2P1/2-2P3/2   		11.333352 	1.1E-05 		1
[CaV]    	3P0-3P1       		11.482   	1.2E-02 		1
[ClIV]   	3P2-3P1       		11.759   	1.2E-02 		5,8
[CoIII]  	a4F7/2-a4F9/2 		11.888 		1.3E-02 		1
[NiI]    	a3D1-a3D2     		12.0009 	1.3E-04 		4
[CoI]    	a4F7/2-a4F9/2 		12.254902 	2.1E-05 		9
[NiII]   	4F5/2-4F7/2   		12.7288 	1.1E-03 		7
[NeII]   	2P1/2-2P3/2   		12.813548   	1.7E-05 		2
